market_id,customers_in_market,customers_with_sale,total_revenue,avg_calls_per_customer,median_calls_per_customer,median_days_call_to_sale,conversion_rate,revenue_per_customer,calls_per_sale,census_name,common_name,population,days_on_market_median,price_new_list_median,price_closed_median,listings_on_market_count,listings_price_increase_count,listings_price_decrease_count,listings_closed_count,price_momentum,market_speed,z_listings_closed_count,z_conversion_rate,z_revenue_per_customer,z_avg_calls_per_customer,z_market_speed,z_price_closed_median,z_price_momentum,market_score
san_jose_ca,958,270,129496709.0,3.538622129436326,4.0,5.0,0.2818371607515658,135174.01774530273,12.555555555555555,"San Jose-Sunnyvale-Santa Clara, CA Metro Area","San Jose, CA",1969353,17,1573032.0,1632174.0,1698,66,562,1082,-496,0.058823529411764705,-0.9603519617259814,-0.11129325968225962,-0.3545638360820452,0.9496877934060654,2.2128573047846416,4.187555106009142,1.2048930455372548,1.0183977417495453
seattle_wa,1050,323,158307881.0,3.537142857142857,4.0,6.0,0.3076190476190476,150769.41047619047,11.498452012383899,"Seattle-Tacoma-Bellevue, WA Metro Area","Seattle, WA",4021467,21,843328.0,832871.0,9813,108,3986,3716,-3878,0.047619047619047616,0.15705656171102872,1.6156293688911516,1.3817192846231665,0.9051170055872333,1.4429897423972913,1.2766444396696595,-0.022752460170840694,0.9652005632440986
san_francisco_ca,1045,284,139543327.0,3.5444976076555026,4.0,6.0,0.27177033492822966,133534.28421052633,13.04225352112676,"San Francisco-Oakland-Fremont, CA Metro Area","San Francisco, CA",4653593,21,1450000.0,1482500.0,6265,126,1900,3069,-1774,0.047619047619047616,-0.11741698220079569,-0.7855894972533423,-0.5371204223774193,1.1267171977944908,1.4429897423972913,3.6424706473323996,0.7409867899799083,0.7875767822389333
grand_rapids_mi,1026,314,156174194.0,3.4814814814814814,3.0,6.0,0.3060428849902534,152216.56335282652,11.375796178343949,"Grand Rapids-Wyoming-Kentwood, MI Metro Area","Grand Rapids, MI",1154320,14,349900.0,355500.0,1905,8,1000,1342,-992,0.07142857142857142,-0.8500534742189112,1.5100548264239126,1.5428352729244192,-0.7719720437113473,3.0789583124704105,-0.46185064379824264,1.0248480512051392,0.7246886144707687
washington_dc,959,305,147912371.0,3.5151199165797706,4.0,6.0,0.3180396246089677,154236.04900938476,11.052459016393442,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Washington, DC",6263796,45,585749.0,580748.0,14311,266,5198,5869,-4932,0.022222222222222223,1.070412883259959,2.313620570977362,1.7676708329192437,0.24156113739594398,-0.3020433990140356,0.358460059116216,-0.40534807312658666,0.7206191445040148
new_york_ny,967,286,140817379.0,3.4632885211995865,3.0,5.0,0.2957600827300931,145622.93588417786,11.70979020979021,"New York-Newark-Jersey City, NY-NJ Metro Area","New York, NY",19756722,58,849000.0,785000.0,36156,362,7062,13542,-6700,0.017241379310344827,4.325490939574377,0.8212920527956579,0.8087464124779268,-1.3201297940463292,-0.6442805021787572,1.1023072927950235,-1.0471213593749347,0.5780435774347091
buffalo_ny,1003,281,135107884.0,3.536390827517448,4.0,5.0,0.28015952143569295,134703.77268195414,12.622775800711743,"Buffalo-Cheektowaga, NY Metro Area","Buffalo, NY",1161385,12,249900.0,290000.0,1475,24,490,1026,-466,0.08333333333333333,-0.9841085590351965,-0.22366491471497707,-0.4069176677665793,0.8824581935378412,3.89694259750697,-0.7003892813927919,1.2157828637428265,0.5257290331254418
detroit_mi,1004,282,172720542.0,3.49203187250996,3.0,5.0,0.28087649402390436,172032.41235059762,12.432624113475176,"Detroit-Warren-Dearborn, MI Metro Area","Detroit, MI",4367620,28,189046.0,205878.0,10811,156,4428,5892,-4272,0.03571428571428571,1.0801700571548152,-0.17564064895765638,3.748994792660652,-0.4540865252627278,0.6250054573607318,-1.006745728289413,-0.16577207260401328,0.5217036188660554
cincinnati_oh,1011,306,149343984.0,3.5341246290801185,4.0,6.0,0.3026706231454006,147719.07418397625,11.676470588235293,"Cincinnati, OH-KY-IN Metro Area","Cincinnati, OH",2255257,42,316433.0,304890.0,4347,34,2246,2552,-2212,0.023809523809523808,-0.33674128235908507,1.2841739465921023,1.0421159474044441,0.8141771541703592,-0.1929788276758278,-0.646162711716718,0.5819954441785642,0.3637970957991198
philadelphia_pa,1035,299,144320159.0,3.5671497584541063,4.0,5.0,0.28888888888888886,139439.76714975847,12.347826086956522,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Philadelphia, PA",6241882,44,309900.0,280000.0,12052,266,4800,6519,-4534,0.022727272727272728,1.3461591020276342,0.3610456716568056,0.12035518749891469,1.8092313037791214,-0.267341035406424,-0.7368073940026468,-0.2608764849326712,0.33882376437439055
